,Review_Title,Rate,Review
9, I'm finding it hard to describe how amazing this movie was,10,"There is very little that I can add to the reviews on here, that have explained what is so wonderful about The Godfather so well. I have seen many amazing movies, as well as some clunkers, but The Godfather was beyond amazing. There are so many images, details and scenes that I seriously cannot get out of my head since watching it for the first time just nine hours ago. The Godfather is so incredibly well-made and acted that it stands out among the rest of those other amazing films I've seen, so much so I couldn't think of a single flaw, and I am struggling to think of a good enough reason to why I didn't see this film before now.True, The Godfather is a little slow-moving and the plot takes a while to unfold, but neither of these are flaws as such. The slow pacing added to the elegiac quality The Godfather has, and as for the plot what is special about this plot is that it is very unpredictable because you have next to no idea where it is next going to take you. Being 18, I was worried whether I was old enough to appreciate this film or even understand it, but luckily I understood it perfectly, and I can well and truly appreciate it for the masterpiece it is considered to be.The Godfather for one thing looks stunning. I strongly disagree with the previous reviewer who said the cinematography was horrid, for me the cinematography was one of the best assets of the film. In some scenes you have cinematography and lighting that is quite dark and mysterious, and then in scenes such as the wedding it is evergreen, autumnal and very picturesque. It is not just the cinematography that makes The Godfather look stunning, the costumes are beautifully tailored, the houses are gorgeous and majestic to look at and even the cars were immaculate.Then there is the score by Nina Rota. One word, outstanding! I have heard many wonderful scores in my lifetime, but after hearing this score few stick in the memory as much as the score for The Godfather. This score is both beautiful as seen with the main theme, and haunting in the way it sticks in your head after watching the film itself. Other outstanding assets are the masterly direction from Francis Ford Coppola, and the brilliantly written screenplay that is intelligent, thought-provoking and darkly humorous. As for the violence, some of it is shocking and intense especially in the climax which was enough to almost make your heart either beat twice as fast or stop, and I almost covered my eyes when the producer found the horse's head in his bed, but underneath that this family is somewhat loyal and honourable come to think of it.The acting is absolutely fantastic, bringing to life characters that are rich and complex, perhaps unlikeable at first but as you get to know them you warm to them. And I have to say, The Godfather is one of those rarities where no actor gives a weak performance. In particular, Marlon Brando is brilliant as Don Vito, very heavily disguised yet stately. Every word of dialogue, every subtle hand gesture and every facial expression was brilliantly judged. Al Pacino's casting was admittedly risky, but he still did a truly wonderful job carrying the film, while James Caan is dignified and loyal, Diane Keaton beautiful and alluring and Robert Duvall nicely understated.In conclusion, absolutely amazing, and I can see completely why it is considered one of the 10 greatest movies ever made, it is that good. In fact my 15-year old brother loved it so much, he wants to see it again. 10/10, though this film is too good for that rating. Bethany Cox"
10," #2 on IMDb's Top 100, a multi-Oscar-winner and over 1500 reviews...what more can I say about the movie?!",10,"Up until today, I haven't bothered to review ""The Godfather"". After all, everyone pretty much knows it's one of the greatest films ever made. It's #2 on IMDb's Top 100. It won the Best Picture Oscar. And, there are nearly 1600 reviews on IMDb. So what's one more review?! Well, after completing 14,000 reviews (because I am nuts), I guess it's time I got around to reviewing a film I should have reviewed a long time ago. So, here goes....the film is perfect and only a dope wouldn't watch it. Unfortunately, IMDb requires me to say more to meet it's 10 line minimum for reviews. So, I'll point out that you do NOT need to like gangster films to enjoy this film. Yes, it's violent and nasty in spots--but it's also brilliantly written and produced from start to finish and deserves the accolades it's received.My advice is that instead of just watching ""The Godfather"" and ""The Godfather: Part II"", see the combined version they created for television--with additional scenes that made it a very rich experience."
11, Everything you've ever heard is true...,10,"THE GODFATHER is quite simply a masterful piece of film-making, an epic in the truest sense of the word and by far the finest gangster film ever shot. Made with finesse, style to spare and a director who elicits pitch-perfect performances from a talented cast, this is movie-making as it should be.Yes, it's a very long film and yes, some sections are quite slow. Nevertheless, none of the film is any less than riveting. The story - of a father/son takeover in one of New York's major Italian Mafia families - is fairly straight forward, and yet Francis Ford Coppola turns it into something else so much more; a meditation on the human condition, perhaps.Certainly this is a film that explores the darker side of humanity. Jealousy, betrayal, anger and revenge are all key themes here, and the film is inevitably punctuated by moments of graphic and shocking violence. And I'm glad Coppola chooses not to shy away from the said violence, which makes it all the more gritty and realistic when it does happen.Marlon Brando takes the showrunner role here, the patriarch who's past his prime, but it's easy to spot the real star of the piece: Al Pacino, who burns up the screen with sheer ferocity. Robert Duvall is easy to miss in a quieter part, but watch out for James Caan whose volatile Sonny is one of the film's most engaging characters. Altogether this is a splendid and unforgettable piece of film-making, which inevitably spawned sequels and a whole gamut of similar gangster fare, but THE GODFATHER towers head and shoulders above them all."
12, Why didn't I enjoy this as much I should've,10,"I'm 21 years old and this is the first time I've watched the godfather. I feel like I've missed something, like I definitely enjoyed the film but it was dragged out way longer then it should've. There was definitely a few pointless scenes. I can understand this was way ahead of its time but I'm obviously watching this 50 years late. Which is the reason I believe I didn't enjoy it as much as the rest of you. If you read the rest of my reviews of old film I actually really enjoyed them so don't blame it on my youth. I'll definitely watch the second one aswell at some point and I'm sure I'll really like that one but I've seen films I've given an 8 that are way better. Marlon won the Oscar for best leading role but I think he should've won best supporting role and Al pacino should've been put up for the Oscar. Marlon wasn't in the film nearly as much as I thought he'd be. All in all it definitely wasn't a bad film, in fact a good film but that's all just a good film."
13, I don't get the hype.,10,I watched this recently because of all the hype. Maybe it is because of the hype I thought it was average or maybe it's just an average film.It is a good movie but it is a a little slow at times. The acting is very good and the plot solid but best movie ever? IMO not close.Goodfellas as a mob movie I enjoyed much more. Maybe because it's a more modern film I don't know?Worth a watch but don't get too excited.
14, The greatest movie of all time!,10,"One of the best films of all time, an absolute masterpiece. The Godfather is arguably the best gangster drama as well as setting the standard for cinema."
15," An Epic, Masterful Look into the Underground World",10,"""The Godfather"" simply put, is one of the greatest films of all time. The script is thee best I've ever read. The direction is flawless. The acting may very well have the best ensemble cast in any movie I've ever seen or will ever see. It's also one of the most precise and intricate films I've ever come across as writer, Mario Puzo brings out some of the most hidden and guarded secrets of the underground world ever captured on film. Watching ""The Godfather,"" is like watching cinematic art. Francis Ford Coppola's direction is what brings this film, that's so ambitious and so grand, down to earth with precision direction as he handles each and every scene with such care. The film starts with a black screen and an opening monologue from an undertaker. As the man starts talking about honor, family, respect, and justice we are pulled right in on his luminous eyes as he stands in near darkness. He begs for justice since the American system has failed him. He goes to Don Corleone (Marlon Brando) for justice. Don Vito is the man of power. He's the one who pulls all the strings and watches his puppets dance from behind the stage and out of sight; untouchable, or so we think. Some of the greatest moments in the film- and very intentional to show the distinguishable difference between Michael and Vito- are of Vito crying over his son, Sonny's (James Caan), death. When Michael learns of the news, he has little reaction. Two of the most emotionally powerful scenes in the film are from the cause of a loved one that has died long before he should have, and they come from Brando. As Vito stands over the body of his son he nearly breaks down. There is clash of feelings between the two men that are never conflicting, but compared. The film opens during the wedding of Don Vito' daughter, Connie (Talia Shire), and we see just how strong the bond of family really is. You have the family dancing with each other, drinking, laughing, and sitting next to each other to show how close they are, then we see some of the outsiders such as the Barzini family, and surprisingly Michael (Al Pacino) along with his girlfriend Kay (Diane Keaton) on the outskirts without much interaction. Michael seems almost out of place as if he is the adopted son and Tom Hagen (Robert Duvall) is more apart of the family than he is. His opening words are to Kay, and they include, ""That's my family, Kay. That's not me."" We get the feeling that Michael's nearly ashamed of the stigma that goes along with his last name: This is what makes Al Pacino' role- significantly- the hardest performance in the entire film to portray. He's the one doing all the heavy lifting as he has to go from outsider and completely against the family's actions and businesses to, by films end, head of the family. Brando has the teary eyed moments that actors live for, but Michael is too cold for that. Never for a second as he gradually comes to power do we think this turn is ridiculous or laughable, and in lesser hands it very easily could have been. The final act of the film is loaded with plot points as decisions are made left and right as the film becomes visually and emotionally captivating. As the film draws to an end, Michael has gained half of the power of the family and makes most of the decisions. He's treated, not with respect, but as an outsider, too high ranking for his experience. The Corleone family is on the brink of disaster and losing everything, yet we never get that feeling. We see the two leader's confidence and we keep our confidence in them, even if the other family members doubt their decisions. Michael goes to Las Vegas and makes Moe Greene an offer he can't refuse. Then he refuses. This is Pacino' shinning moment in the film. There's no screaming or the hoopla that goes along with his name. After he treats Moe Greene like utter garbage, Fredo (John Cazale) get's upset and starts barking at him. Coppola is perfectly on his game here, too, as we watch from Fredo's height, looking down on Michael who sits in a chair as he coldly looks up with his radiating eyes, that have so much going on behind them, and simply says, ""Fredo, don't ever take sides with anyone against family again. Ever.""That's some serious foreshadowing for the second film, and only after watching the second film can you go back and appreciate what Pacino and Coppola pulled off in this scene; Cazale too. We have no idea how serious Michael is. These are some of the stepping stones that make Michael's change believable. He's not quite his father- Vito has a soft spot for his children (admittedly so)- as he's capable of turning on anyone and using the line, ""It's strictly business"" when it comes to family issues. Michael's sister, Connie, calls him a ""cold hearted bastard"" at the end of the film. It's hard to find better superlatives than that, yet we still love him. The interesting thing about Pacino' performance is that he doesn't sugarcoat it. He doesn't try to make the audience love him. He plays the character as the character should be played. That's the sign of great writing; great acting; and great directing since we could have very easily seen someone try to make him likable. This crew just presents the character with all his flaws and let's us decide if we love him or hate him. Its films like ""The Godfather,"" that made me wish I had amnesia, so I could feel the same heart pounding moments over and over again."
16, This Movie Has Haunted My Life...,10,"I love this movie and all of the GF movies. I see something new every time I have seen it (countless, truly). The story of tragedy and (little) comedy that exists in this film is easily understood by people all over the world. This film has been called an American story however I have met others who have seen this movie in other languages and they seem to have the same love and appreciation for it that I do. I love the characters and all of the different personalities that they represent not just in families but in society itself. It seems like the entire cast is part of every other movie that I love as well. The sounds, music, color and light in the film are just as much a part of the film as the people. This could be attributed to the method in which it was filmed. At many parts of the film I can still find myself feeling the emotions conveyed in the film. I never tire of appreciating this film. I thank God that FFC is an American treasure. We are fortunate to have him."
17, A Masterpiece,10,"This must rank as the best film (along with part 2)of all time.An ensemble performance that has no weak spot.Particularly, John Cazale ( Fredo) and Richard Castellano ( Clemenza) give wonderfully understated performances. You just have to believe that Castellano WAS Clemenza, he brings a real touch to his role.John Cazale brings the troubled Fredo to life, and you can see the weak Fredo desperately trying to live up to the family reputation but knowing that he can never be what his father wants. The story of one man's reluctance to be drawn into the murky family business,and his gradual change through circumstance, paints a vivid picture of this violent period of US history.Do not miss this film!"
18, The film of films,10,"A flawless movie. This movie translates from the book perfectly!This movie made me want to be a director and create film. Everyone's acting was perfect.
To think that Puza wrote this specifically to make a hit is at first crazy."
19, Magnificent portrait of organized crime,10,"This is by far the best movie ever to give a portrait organized crime, this movie goes deep inside and shows it all inside out..With superb acting by especially Al Pacino as Mike Corleone and Marlon Brando as Don Vito corleone this movie shows how one of the head mafia families in New York works, it gives a detailed picture of how their business runs and what kinda chances they got to take on their business, for example their denial to step inside the narcotic business brings on alot of troubles, but also it shows what kinda sacrifices they make, every day could be their last day..Al Pacino shines above all in this movie, as the smart boy of the family he returns after fighting a war for his country, at that time not involved in the family business, but it doesn't take long before the war breaks lose and he see no other ways than to step in and fight for his family.This is definetely a ""must see"" masterpiece."
20, The Geatest Movie Ever Made,10,"You can't really criticize a film like ""The Godfather"", especially from a younger-type guy like me. Since its release in 1972, ""The Godfather"" has been highly praised by fans universally. It's extremely hard for a person who has never seen ""The Godfather"" without having high expectations because millions of people, maybe more have been talking about how wonderful it is. But as a film critic who has seen the movie several times and has read the novel that it was based on by Mario Puzo, this movie really deserves the credibility it gets. It really is that special. The film is a gripping epic that indulges the viewer with plenty of unsuspecting twists and a plot that works in a multitude of dimensions. The mobster's depicted here face many trials and tribulation that involve marriage, favours, family struggles, turncoats, tragic events, violence and rigor mortis.Don Vito Corleone (Marlon Brando) is the head patriarch and kingpin of his esteemed enterprise is acquainted to at his daughter's wedding, which is a special occurrence in Italian tradition (Sicilian in particular) where the father of the bride is to refrain from offering the groom any special favours. His representatives showing their signs of respect towards the Don are featured in the opening scenes are told through their ways of personal address and greeting regimentations. The Don is to be treated with respect and dignity, a man who follows his own frame of mind to what is fair, and will likely deny any means of avenge. As an example, if anyone was to fondle with his daughter in any kind of way grounds for murder. It's not revenge, as long as your daughter's still breathing.There are also numerous facets that indicate how not so respected the Don really is. Vito comes from the old school of Mafia, and can be labeled as a ""Moustache"" Pete. For one, unlike his adversaries, he refuses to get involved with drugs or smuggling for that matter. It this is much to the chagrin of other rival mob units in the state of New York. The violence is described disturbingly as nothing personal, it's just business. The philosophy behind this organized crime is chilling, but quite convincing. The violence is creepily accepted and sometimes happens all of the sudden. Suddenly, the Corleone enterprise falls on its foundations, and it's up to the next generation to restore the family so it could be ranked as the top of the best mob families.The cast features a myriad of talented performers each playing their respective roles flawlessly. The top stars like Brando as Vito, James Caan as the hot-tempered Sonny, Al Pacino as the likable Michael, John Cazale as middle-sibling Fredo, Robert Duvall as mob attorney Tom Hagen, Richard Castellano as Clemenza, Abe Vigoda as Tessio and Diane Keaton as Kay Adams are what I may have expected what the characters from Puzo's book look like physically. Even the smaller roles deserve special credit. The performances were absolutely amazing. The characters in the film compliment the characters from the novel and it is mainly due to the physical structuring and the carefully planned interpretation.The novel this movie was based on by Mario Puzo deserves praise in itself. Even though this movie was a fictional, there are a lot of authentic features that make every scene and every chapter to be real. I guess people when they think of mob bosses they visualize a supreme Don, sitting in his chair with a long facial expression contemplating with endless level-headedness and leadership. ""The Godfather"" is a marvel from both the film and the novel and it is hard to determine what medium is the better of the two.If there is one thing that the book is better would be character development. Al Pacino's Michael Corleone is a more prominent character in the novel than in the movie. Michael's transformation in the movie is at times a bit rushed, while in the book it's handled more gradual. The other character Luca Brasi played by Lenny Montana was a more vital character in the novel, which while he was an ally to the Corleone clan, is marked as a threatening adversary with a dark and dreary secret. In the movie comes across as a big oaf, and not as scary. It's also nice that some of the smaller characters from the novel have engaging back stories like Captain McCluskey (Sterling Hayden). But that's good for the novel's sake, while the film would result in overdone detailing.Overall, ""The Godfather"" is one of the greatest films ever made. Thanks mainly to the crew for creating a well-structured setting that compliments nicely to the characters, the script and most importantly, the direction of Francis Ford Coppola. Hats off to the cinematography from Gordon Willis which is backed nicely by the elegant score from Nino Rota and Carlo Savina. This film truly defines the words ""required viewings."""
21, perfect,10,"This movie is strong, good script, great casting, excellent acting, and over the top directing.  It is hard to fine a movie done this well, it is 29 years old and has aged well.  Even if the viewer does not like mafia type of movies, he or she will watch the entire film, the audiences is glued to what will happen next as the film progresses.  Its about, family, loyalty, greed, relationships, and real life.  This is a great mix, and the artistic style make the film memorable."
22, Not sure,10,"I must admit, i've never watched the Godfather until now (1 month ago) and as a movie fan i always was ashamed about this. Now i've seen it and might have an unpopular opinion about it.The acting is quite good and the actors also became legends of the Business. The love to little Details is good.But i never get into it.The plot is ok but i wanted more.I wanted to go deeper into the ""why"" and what characters like Michael really think. Why they behave like they do.They just ""looked"" and there was silence.I always was waiting for the catchy moment which will make me feel in love with this so called ""masterpiece"". But it didn't happened and i watched it in 3 parts because i was nearly ""bored"".I was neither surprised about twists, not emotional and not catched by the story. It was just there.The characters are all not so relatable, i didn't felt their feelings.Like robots. You can change theme and you wouldn't even recognize it. If person A,B,C or D gets murdered it doesn't matter.For me: Yes, you can watch it, but for me it is not the masterpiece it should be regarding the reviews.I still need to watch Part 2 and 3. I have it on my list since 1 month, but i didn't do it...that says a lot for myself."
23," Has its moments, but not the best film",10,"'The Godfather' is one of the most well-known films of all time, and its popularity has made it a legend. It is the ultimate Mafia film. The film crops up in everyday conversation: the memorable scene with the horse's severed head and the dead of the Mafia man in the tomato garden while he is chasing the little boy around. It's one of those films that some consider the best film ever made -- that is, by some people but not by me. While I thought that some of the scenes and story were done brilliantly, some of the film was difficult to follow. I've seen much better films that 'The Godfather', and despite some of the good scenes and the photography, I would only classify it as an average film. Good, and it probably could not have any better, but it just failed to really inspire me as a film."
24, Top 5,10,"One of the great movies of its time. Before, and even now is admire as one of the most classic and greatest films of all time. And I agree. I remember when I first watched it I never thought that Sonny would be the one killed, and Michael being the one taking over the family, and ruling with an iron fist. I have to watch at least one or two times a year."
